ImageId,Label
760,7
761,0
762,7
763,7
764,4
765,5
766,9
767,3
768,6
769,5
770,3
771,2
772,0
773,9
774,7
775,2
776,5
777,7
778,9
779,9
780,8
781,8
782,2
783,3
784,4
785,8
786,3
787,4
788,8
789,2
790,3
791,2
792,1
793,6
794,0
795,9
796,2
797,3
798,0
799,2
800,4
801,1
802,1
803,5
804,2
805,4
806,0
807,9
808,3
809,4
810,1
811,5
812,6
813,2
814,1
815,4
816,3
817,8
818,9
819,3
820,8
821,7
822,6
823,6
824,0
825,1
826,6
827,7
828,0
829,1
830,6
831,6
832,7
833,8
834,1
835,6
836,1
837,8
838,4
839,6
840,4
841,6
842,8
843,1
844,9
845,1
846,6
847,8
848,9
849,8
850,3
851,1
852,9
853,4
854,6
855,3
856,3
857,8
858,9
859,6
860,3
861,1
862,7
863,0
864,3
865,4
866,8
867,4
868,1
869,0
870,6
871,6
872,3
873,5
874,3
875,6
876,3
877,7
878,7
879,3
880,3
881,3
882,0
883,6
884,6
885,0
886,6
887,9
888,1
889,2
890,1
891,0
892,1
893,8
894,7
895,8
896,6
897,4
898,4
899,0
900,9
901,5
902,1
903,5
904,9
905,3
906,2
907,9
908,1
909,7
910,7
911,8
912,8
913,3
914,3
915,0
916,3
917,8
918,4
919,0
920,1
921,8
922,3
923,1
924,5
925,3
926,0
927,2
928,1
929,6
930,2
931,4
932,8
933,5
934,3
935,6
936,0
937,4
938,8
939,2
940,9
941,6
942,1
943,3
944,1
945,0
946,4
947,0
948,3
949,8
950,0
951,7
952,2
953,4
954,9
955,0
956,3
957,5
958,4
959,2
960,1
961,7
962,5
963,2
964,8
965,9
966,2
967,4
968,4
969,1
970,2
971,7
972,1
973,2
974,3
975,4
976,9
977,6
978,5
979,8
980,0
981,4
982,5
983,6
984,8
985,5
986,3
987,9
988,5
989,3
990,4
991,9
992,9
993,0
994,8
995,7
996,0
997,4
998,4
999,6
1000,9
1001,7
1002,4
1003,4
1004,9
1005,5
1006,0
1007,9
1008,1
1009,2
1010,5
1011,2
1012,7
1013,0
1014,4
1015,8
1016,1
1017,0
1018,0
1019,2
1020,0
1021,8
1022,8
1023,9
1024,9
1025,4
1026,0
1027,6
1028,9
1029,7
1030,4
1031,6
1032,3
1033,4
1034,9
1035,9
1036,4
1037,4
1038,0
1039,1
1040,6
1041,5
1042,4
1043,1
1044,1
1045,5
1046,2
1047,6
1048,7
1049,1
1050,7
1051,6
1052,6
1053,9
1054,3
1055,5
1056,0
1057,9
1058,5
1059,1
1060,5
1061,6
1062,7
1063,7
1064,7
1065,3
1066,6
1067,7
1068,7
1069,9
1070,9
1071,9
1072,8
1073,8
1074,0
1075,3
1076,6
1077,3
1078,6
1079,9
1080,2
1081,0
1082,0
1083,9
1084,1
1085,1
1086,1
1087,2
1088,3
1089,8
1090,1
1091,6
1092,4
1093,7
1094,2
1095,9
1096,8
1097,8
1098,5
1099,6
1100,5
1101,8
1102,2
1103,6
1104,4
1105,5
1106,6
1107,3
1108,4
1109,4
1110,2
1111,9
1112,0
1113,9
1114,5
1115,4
1116,5
1117,2
1118,6
1119,7
1120,6
1121,2
1122,0
1123,2
1124,0
1125,9
1126,2
1127,6
1128,8
1129,6
1130,4
1131,7
1132,0
1133,3
1134,0
1135,2
1136,1
1137,1
1138,9
1139,5
1140,4
1141,4
1142,3
1143,0
1144,5
1145,1
1146,9
1147,4
1148,2
1149,6
1150,6
1151,6
1152,2
1153,6
1154,8
1155,0
1156,9
1157,8
1158,9
1159,7
1160,0
1161,1
1162,1
1163,2
1164,5
1165,4
1166,8
1167,9
1168,1
1169,8
1170,0
1171,3
1172,0
1173,2
1174,7
1175,1
1176,0
1177,4
1178,9
1179,6
1180,9
1181,0
1182,8
1183,6
1184,4
1185,9
1186,6
1187,7
1188,5
1189,9
1190,8
1191,1
1192,4
1193,0
1194,5
1195,1
1196,1
1197,4
1198,5
1199,8
1200,5
1201,4
1202,1
1203,6
1204,4
1205,0
1206,7
1207,5
1208,9
1209,8
1210,3
1211,1
1212,1
1213,6
1214,1
1215,0
1216,0
1217,1
1218,1
1219,7
1220,7
1221,6
1222,7
1223,3
1224,7
1225,6
1226,5
1227,0
1228,1
1229,8
1230,2
1231,2
1232,2
1233,9
1234,7
1235,1
1236,4
1237,0
1238,2
1239,3
1240,0
1241,3
1242,3
1243,5
1244,0
1245,1
1246,8
1247,1
1248,8
1249,5
1250,5
1251,8
1252,9
1253,4
1254,6
1255,3
1256,4
1257,1
1258,1
1259,5
1260,3
1261,9
1262,0
1263,0
1264,1
1265,8
1266,7
1267,0
1268,4
1269,1
1270,4
1271,8
1272,8
1273,3
1274,4
1275,1
1276,6
1277,2
1278,8
1279,7
1280,2
1281,3
1282,7
1283,0
1284,7
1285,4
1286,5
1287,2
1288,9
1289,5
1290,7
1291,7
1292,0
1293,0
1294,2
1295,7
1296,7
1297,7
1298,9
1299,2
1300,9
1301,7
1302,8
1303,8
1304,1
1305,9
1306,3
1307,6
1308,0
1309,6
1310,1
1311,3
1312,6
1313,6
1314,0
1315,6
1316,8
1317,8
1318,4
1319,0
1320,1
1321,1
1322,5
1323,7
1324,5
1325,0
1326,1
1327,0
1328,2
1329,0
1330,6
1331,9
1332,4
1333,4
1334,0
1335,1
1336,0
1337,0
1338,9
1339,8
1340,8
1341,3
1342,9
1343,7
1344,4
1345,9
1346,7
1347,9
1348,3
1349,4
1350,8
1351,9
1352,6
1353,7
1354,6
1355,1
1356,8
1357,1
1358,2
1359,2
1360,2
1361,9
1362,4
1363,5
1364,6
1365,5
1366,8
1367,7
1368,7
1369,6
1370,0
1371,5
1372,5
1373,4
1374,9
1375,9
1376,6
1377,3
1378,3
1379,6
1380,3
1381,0
1382,8
1383,1
1384,2
1385,2
1386,9
1387,9
1388,7
1389,4
1390,1
1391,6
1392,4
1393,9
1394,0
1395,0
1396,9
1397,5
1398,9
1399,2
1400,0
1401,5
1402,6
1403,1
1404,7
1405,5
1406,4
1407,0
1408,1
1409,9
1410,4
1411,0
1412,7
1413,8
1414,6
1415,6
1416,3
1417,1
1418,2
1419,0
1420,8
1421,1
1422,6
1423,6
1424,1
1425,7
1426,7
1427,6
1428,9
1429,1
1430,8
1431,2
1432,1
1433,0
1434,8
1435,2
1436,4
1437,6
1438,6
1439,4
1440,8
1441,6
1442,6
1443,2
1444,1
1445,1
1446,5
1447,8
1448,9
1449,3
1450,2
1451,0
1452,6
1453,0
1454,2
1455,9
1456,4
1457,4
1458,0
1459,6
1460,0
1461,2
1462,7
1463,0
1464,8
1465,1
1466,2
1467,9
1468,4
1469,8
1470,5
1471,3
1472,4
1473,6
1474,9
1475,1
1476,6
1477,2
1478,2
1479,7
1480,0
1481,7
1482,4
1483,3
1484,6
1485,9
1486,1
1487,4
1488,4
1489,8
1490,3
1491,6
1492,7
1493,7
1494,9
1495,0
1496,2
1497,1
1498,6
1499,8
1500,6
1501,9
1502,2
1503,4
1504,4
1505,0
1506,4
1507,1
1508,3
1509,2
1510,7
1511,8
1512,6
1513,9
1514,6
1515,4
1516,2
1517,4
1518,1
1519,9
1520,3
1521,0
1522,5
1523,3
1524,4
1525,6
1526,2
1527,4
1528,0
1529,9
1530,3
1531,6
1532,2
1533,2
1534,1
1535,0
1536,6
1537,7
1538,9
1539,7
1540,1
1541,1
1542,5
1543,0
1544,2
1545,7
1546,9
1547,1
1548,2
1549,4
1550,1
1551,3
1552,1
1553,9
1554,2
1555,8
1556,0
1557,8
1558,3
1559,2
1560,7
1561,9
1562,3
1563,1
1564,2
1565,3
1566,8
1567,7
1568,1
1569,7
1570,9
1571,9
1572,6
1573,0
1574,2
1575,9
1576,6
1577,9
1578,1
1579,6
1580,7
1581,9
1582,0
1583,1
1584,5
1585,7
1586,8
1587,1
1588,2
1589,7
1590,9
1591,9
1592,8
1593,1
1594,2
1595,8
1596,3
1597,7
1598,6
1599,7
1600,8
1601,1
1602,6
1603,0
1604,1
1605,8
1606,6
1607,1
1608,6
1609,7
1610,8
1611,6
1612,6
1613,6
1614,9
1615,6
1616,0
1617,7
1618,0
1619,8
1620,2
1621,5
1622,7
1623,2
1624,8
1625,4
1626,3
1627,9
1628,9
1629,6
1630,3
1631,7
1632,4
1633,6
1634,1
1635,3
1636,8
1637,9
1638,3
1639,8
1640,5
1641,0
1642,2
1643,7
1644,1
1645,1
1646,7
1647,3
1648,2
1649,0
1650,0
1651,5
1652,1
1653,8
1654,7
1655,1
1656,9
1657,6
1658,7
1659,1
1660,1
1661,4
1662,4
1663,6
1664,9
1665,5
1666,5
1667,2
1668,4
1669,7
1670,2
1671,9
1672,4
1673,3
1674,2
1675,1
1676,6
1677,3
1678,5
1679,7
1680,9
1681,6
1682,3
1683,8
1684,4
1685,6
1686,5
1687,1
1688,0
1689,7
1690,0
1691,7
1692,3
1693,7
1694,7
1695,9
1696,0
1697,9
1698,1
1699,4
1700,1
1701,2
1702,1
1703,3
1704,5
1705,2
1706,2
1707,2
1708,8
1709,4
1710,5
1711,7
1712,0
1713,7
1714,3
1715,1
1716,7
1717,5
1718,5
1719,9
1720,9
1721,9
1722,6
1723,4
1724,5
1725,7
1726,5
1727,2
1728,7
1729,3
1730,5
1731,5
1732,7
1733,0
1734,1
1735,0
1736,8
1737,9
1738,3
1739,1
1740,9
1741,1
1742,6
1743,1
1744,6
1745,2
1746,1
1747,4
1748,4
1749,0
1750,9
1751,9
1752,8
1753,4
1754,1
1755,3
1756,4
1757,0
1758,1
1759,4
1760,0
1761,5
1762,1
1763,8
1764,3
1765,0
1766,9
1767,1
1768,6
1769,9
1770,5
1771,0
1772,6
1773,5
1774,4
1775,2
1776,4
1777,4
1778,7
1779,6
1780,4
1781,1
1782,9
1783,9
1784,2
1785,4
1786,9
1787,7
1788,6
1789,4
1790,4
1791,8
1792,6
1793,5
1794,7
1795,3
1796,4
1797,2
1798,8
1799,7
1800,4
1801,8
1802,9
1803,6
1804,1
1805,9
1806,6
1807,3
1808,4
1809,3
1810,3
1811,6
1812,9
1813,2
1814,2
1815,9
1816,8
1817,1
1818,4
1819,3
1820,9
1821,4
1822,7
1823,9
1824,9
1825,2
1826,7
1827,4
1828,1
1829,1
1830,3
1831,5
1832,5
1833,6
1834,1
1835,8
1836,4
1837,9
1838,9
1839,6
1840,1
1841,5
1842,6
1843,2
1844,7
1845,6
1846,0
1847,7
1848,6
1849,3
1850,9
1851,5
1852,2
1853,9
1854,0
1855,3
1856,3
1857,6
1858,9
1859,3
1860,4
1861,2
1862,2
1863,5
1864,0
1865,4
1866,5
1867,9
1868,3
1869,7
1870,6
1871,1
1872,6
1873,8
1874,2
1875,2
1876,7
1877,3
1878,6
1879,8
1880,3
1881,4
1882,0
1883,9
1884,9
1885,3
1886,8
1887,0
1888,7
1889,4
1890,2
1891,3
1892,6
1893,3
1894,7
1895,8
1896,1
1897,5
1898,1
1899,5
1900,0
1901,2
1902,9
1903,0
1904,6
1905,0
1906,7
1907,7
1908,7
1909,8
1910,3
1911,5
1912,9
1913,6
1914,8
1915,6
1916,4
1917,7
1918,9
1919,3
1920,9
1921,3
1922,3
1923,8
1924,2
1925,9
1926,2
1927,0
1928,6
1929,1
1930,6
1931,0
1932,2
1933,1
1934,2
1935,9
1936,1
1937,6
1938,0
1939,0
1940,0
1941,2
1942,5
1943,0
1944,9
1945,0
1946,0
1947,0
1948,7
1949,5
1950,7
1951,6
1952,5
1953,7
1954,1
1955,0
1956,3
1957,9
1958,6
1959,1
1960,8
1961,4
1962,9
1963,1
1964,8
1965,0
1966,9
1967,0
1968,0
1969,7
1970,3
1971,5
1972,0
1973,4
1974,1
1975,5
1976,1
1977,9
1978,7
1979,7
1980,3
1981,4
1982,2
1983,0
1984,7
1985,6
1986,0
1987,8
1988,0
1989,0
1990,7
1991,6
1992,3
1993,5
1994,1
1995,0
1996,2
1997,8
1998,4
1999,7
2000,2
2001,0
2002,8
2003,2
2004,9
2005,1
2006,4
2007,2
2008,1
2009,3
2010,1
2011,6
2012,8
2013,3
2014,3
2015,4
2016,7
2017,5
2018,5
2019,5
2020,0
2021,9
2022,7
2023,4
2024,0
2025,8
2026,3
2027,7
2028,2
2029,5
2030,2
2031,8
2032,2
2033,0
2034,3
2035,0
2036,2
2037,2
2038,9
2039,3
2040,4
2041,5
2042,8
2043,8
2044,4
2045,1
2046,6
2047,6
2048,7
2049,4
2050,4
2051,2
2052,4
2053,4
2054,2
2055,9
2056,3
2057,6
2058,1
2059,9
2060,1
2061,6
2062,1
2063,9
2064,9
2065,6
2066,1
2067,2
2068,3
2069,0
2070,0
2071,9
2072,9
2073,7
2074,7
2075,6
2076,6
2077,6
2078,5
2079,1
2080,6
2081,8
2082,2
2083,8
2084,3
2085,1
2086,0
2087,6
2088,1
2089,5
2090,2
2091,9
2092,7
2093,2
2094,2
2095,3
2096,0
2097,6
2098,4
2099,0
2100,7
2101,0
2102,8
2103,2
2104,4
2105,0
2106,1
2107,0
2108,5
2109,7
2110,3
2111,1
2112,9
2113,5
2114,5
2115,3
2116,2
2117,6
2118,2
2119,5
2120,3
2121,2
2122,0
2123,0
2124,1
2125,9
2126,1
2127,7
2128,3
2129,1
2130,2
2131,0
2132,3
2133,9
2134,8
2135,8
2136,2
2137,9
2138,4
2139,1
2140,2
2141,0
2142,5
2143,7
2144,7
2145,3
2146,0
2147,0
2148,6
2149,6
2150,0
2151,7
2152,5
2153,1
2154,8
2155,9
2156,9
2157,2
2158,3
2159,9
2160,6
2161,2
2162,9
2163,0
2164,1
2165,8
2166,5
2167,2
2168,6
2169,1
2170,8
2171,7
2172,5
2173,7
2174,6
2175,9
2176,0
2177,4
2178,4
2179,2
2180,5
2181,6
2182,9
2183,5
2184,9
2185,8
2186,4
2187,4
2188,6
2189,0
2190,5
2191,8
2192,1
2193,7
2194,9
2195,0
2196,0
2197,5
2198,9
2199,9
2200,2
2201,3
2202,9
2203,4
2204,1
2205,9
2206,5
2207,2
2208,3
2209,5
2210,3
2211,6
2212,4
2213,6
2214,4
2215,2
2216,0
2217,2
2218,7
2219,8
2220,7
2221,0
2222,3
2223,5
2224,0
2225,4
2226,7
2227,0
2228,8
2229,1
2230,9
2231,8
2232,2
2233,4
2234,4
2235,3
2236,1
2237,1
2238,0
2239,8
2240,0
2241,7
2242,1
2243,7
2244,6
2245,5
2246,4
2247,1
2248,4
2249,3
2250,1
2251,3
2252,1
2253,7
2254,2
2255,5
2256,6
2257,7
2258,2
2259,6
2260,2
2261,8
2262,0
2263,8
2264,9
2265,3
2266,7
2267,6
2268,4
2269,8
2270,9
2271,4
2272,7
2273,6
2274,9
2275,2
2276,1
2277,7
2278,2
2279,5
2280,2
2281,2
2282,9
2283,2
2284,9
2285,6
2286,8
2287,3
2288,5
2289,7
2290,1
2291,5
2292,3
2293,1
2294,5
2295,1
2296,5
2297,8
2298,5
2299,8
2300,3
2301,1
2302,7
2303,0
2304,3
2305,5
2306,0
2307,4
2308,7
2309,4
2310,4
2311,6
2312,3
2313,9
2314,7
2315,7
2316,4
2317,6
2318,6
2319,5
2320,3
2321,9
2322,3
2323,6
2324,2
2325,1
2326,1
2327,6
2328,2
2329,2
2330,1
2331,9
2332,9
2333,8
2334,7
2335,9
2336,1
2337,4
2338,2
2339,3
2340,9
2341,0
2342,6
2343,6
2344,2
2345,0
2346,3
2347,8
2348,7
2349,8
2350,9
2351,3
2352,9
2353,6
2354,1
2355,9
2356,1
2357,6
2358,0
2359,9
2360,6
2361,9
2362,3
2363,1
2364,5
2365,2
2366,1
2367,8
2368,6
2369,5
2370,6
2371,3
2372,9
2373,1
2374,9
2375,0
2376,4
2377,2
2378,7
2379,4
2380,7
2381,4
2382,2
2383,6
2384,3
2385,6
2386,9
2387,9
2388,6
2389,6
2390,0
2391,2
2392,7
2393,4
2394,0
2395,2
2396,1
2397,6
2398,5
2399,5
2400,0
2401,7
2402,1
2403,2
2404,5
2405,5
2406,9
2407,6
2408,6
2409,9
2410,3
2411,7
2412,1
2413,9
2414,8
2415,8
2416,9
2417,0
2418,1
2419,9
2420,6
2421,2
2422,4
2423,9
2424,6
2425,2
2426,0
2427,4
2428,1
2429,0
2430,4
2431,8
2432,4
2433,0
2434,4
2435,3
2436,3
2437,5
2438,1
2439,1
2440,0
2441,4
2442,9
2443,4
2444,2
2445,4
2446,9
2447,3
2448,8
2449,9
2450,5
2451,9
2452,4
2453,3
2454,2
2455,3
2456,8
2457,9
2458,9
2459,3
2460,0
2461,4
2462,1
2463,1
2464,1
2465,0
2466,2
2467,3
2468,5
2469,0
2470,3
2471,6
2472,4
2473,2
2474,0
2475,6
2476,1
2477,0
2478,5
2479,4
2480,4
2481,6
2482,4
2483,2
2484,3
2485,9
2486,0
2487,6
2488,4
2489,9
2490,9
2491,6
2492,4
2493,5
2494,6
2495,1
2496,6
2497,3
2498,3
2499,9
2500,2
2501,5
2502,1
2503,4
2504,4
2505,7
2506,7
2507,8
2508,4
2509,9
2510,4
2511,3
2512,1
2513,6
2514,7
2515,1
2516,9
2517,8
2518,0
2519,5
2520,3
2521,6
2522,2
2523,3
2524,5
2525,7
2526,9
2527,0
2528,0
2529,6
2530,8
2531,8
2532,4
2533,1
2534,8
2535,4
2536,3
2537,2
2538,4
2539,6
2540,7
2541,3
2542,2
2543,6
2544,9
2545,7
2546,9
2547,8
2548,1
2549,6
2550,9
2551,1
2552,3
2553,7
2554,4
2555,9
2556,6
2557,5
2558,2
2559,2
2560,7
2561,3
2562,9
2563,0
2564,2
2565,4
2566,2
2567,1
2568,6
2569,7
2570,2
2571,9
2572,1
2573,4
2574,5
2575,9
2576,5
2577,1
2578,6
2579,4
2580,9
2581,0
2582,4
2583,5
2584,0
2585,9
2586,0
2587,8
2588,4
2589,3
2590,9
2591,8
2592,2
2593,2
2594,9
2595,3
2596,7
2597,9
2598,1
2599,5
2600,2
2601,3
2602,9
2603,2
2604,9
2605,2
2606,1
2607,8
2608,1
2609,6
2610,5
2611,1
2612,7
2613,9
2614,4
2615,3
2616,4
2617,3
2618,4
2619,1
2620,9
2621,6
2622,4
2623,1
2624,4
2625,0
2626,8
2627,4
2628,5
2629,8
2630,1
2631,2
2632,4
2633,2
2634,3
2635,2
2636,6
2637,3
2638,6
2639,0
2640,9
2641,0
2642,2
2643,6
2644,0
2645,1
2646,0
2647,1
2648,0
2649,7
2650,5
2651,8
2652,7
2653,9
2654,3
2655,7
2656,8
2657,7
2658,7
2659,9
2660,0
2661,8
2662,2
2663,1
2664,8
2665,2
2666,8
2667,9
2668,7
2669,8
2670,6
2671,7
2672,8
2673,6
2674,6
2675,7
2676,9
2677,9
2678,0
2679,1
2680,6
2681,0
2682,9
2683,3
2684,6
2685,3
2686,0
2687,7
2688,0
2689,4
2690,0
2691,7
2692,6
2693,5
2694,3
2695,0
2696,5
2697,3
2698,7
2699,2
2700,7
2701,6
2702,8
2703,0
2704,7
2705,6
2706,9
2707,1
2708,5
2709,8
2710,1
2711,3
2712,7
2713,2
2714,7
2715,3
2716,6
2717,4
2718,3
2719,3
2720,1
2721,1
2722,3
2723,7
2724,9
2725,4
2726,5
2727,6
2728,8
2729,9
2730,1
2731,3
2732,5
2733,1
2734,6
2735,0
2736,9
2737,7
2738,0
2739,6
2740,2
2741,9
2742,0
2743,1
2744,4
2745,5
2746,5
2747,1
2748,4
2749,9
2750,4
2751,6
2752,7
2753,3
2754,8
2755,6
2756,1
2757,3
2758,2
2759,6
2760,9
2761,7
2762,5
2763,8
2764,7
2765,3
2766,3
2767,3
2768,3
2769,0
2770,9
2771,7
2772,0
2773,1
2774,1
2775,0
2776,5
2777,8
2778,4
2779,7
2780,7
2781,9
2782,0
2783,9
2784,1
2785,9
2786,8
2787,8
2788,2
2789,2
2790,2
2791,9
2792,8
2793,9
2794,1
2795,5
2796,3
2797,5
2798,1
2799,2
2800,3
2801,7
2802,7
2803,6
2804,0
2805,9
2806,5
2807,0
2808,9
2809,8
2810,9
2811,3
2812,0
2813,6
2814,7
2815,6
2816,0
2817,3
2818,9
2819,2
2820,1
2821,8
2822,4
2823,9
2824,2
2825,3
2826,8
2827,7
2828,7
2829,5
2830,2
2831,1
2832,8
2833,7
2834,2
2835,9
2836,4
2837,9
2838,7
2839,9
2840,0
2841,5
2842,6
2843,1
2844,8
2845,8
2846,0
2847,9
2848,1
2849,9
2850,7
2851,9
2852,2
2853,9
2854,2
2855,0
2856,7
2857,8
2858,5
2859,8
2860,0
2861,7
2862,1
2863,8
2864,3
2865,9
2866,9
2867,0
2868,6
2869,3
2870,9
2871,2
2872,7
2873,7
2874,4
2875,8
2876,5
2877,4
2878,7
2879,7
2880,7
2881,5
2882,1
2883,8
2884,2
2885,4
2886,2
2887,7
2888,6
2889,5
2890,4
2891,1
2892,9
2893,9
2894,7
2895,8
2896,9
2897,1
2898,7
2899,0
2900,1
2901,3
2902,9
2903,6
2904,7
2905,4
2906,7
2907,8
2908,7
2909,4
2910,6
2911,8
2912,2
2913,7
2914,4
2915,4
2916,8
2917,0
2918,7
2919,6
2920,0
2921,1
2922,7
2923,4
2924,9
2925,1
2926,8
2927,3
2928,1
2929,2
2930,8
2931,6
2932,8
2933,5
2934,9
2935,8
2936,5
2937,1
2938,6
2939,1
2940,1
2941,3
2942,2
2943,3
2944,3
2945,2
2946,3
2947,3
2948,0
2949,2
2950,0
2951,9
2952,0
2953,0
2954,0
2955,5
2956,7
2957,3
2958,6
2959,6
2960,2
2961,9
2962,3
2963,6
2964,9
2965,9
2966,9
2967,0
2968,9
2969,8
2970,4
2971,3
2972,8
2973,6
2974,7
2975,7
2976,0
2977,3
2978,6
2979,1
2980,8
2981,1
2982,4
2983,2
2984,5
2985,4
2986,0
2987,9
2988,0
2989,1
2990,2
2991,2
2992,7
2993,1
2994,0
2995,5
2996,5
